Citation,Location,Unique_Line,Vector_Species,Temperature_C,Strain,Updated_Lineage,Virus_Lineage,Days_Post_Infection,Virus_Received_From,Receiving_Dose,Log_Dose,Receiving_Host,Sample_Size,Percent_Infected,Number_Infected,Number_Transmitting_Mean,Percent_Transmitting_Mean,Adjusted_Percent_Transmitted_Mean,Percent_Transmitting_SD,Percent_Transmitting_0.025_Confidence_Interval,Percent_Transmitting_0.975_Confidence_Interval,Titer_Level_Mean,Titer_Level_SD,Titer_Level_0.025_Confidence_Interval,Titer_Level_0.975_Confidence_Interval,Use_Titer,Time_Series,Host_to_Mosquito
Moudy et al 2007,Pennsylvania,11,Culex pipiens,27,NY99,1a1,B,2,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,2.951,,2.642,3.242,Y,Y,N
Moudy et al 2007,Pennsylvania,11,Culex pipiens,27,NY99,1a1,B,3,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,4.482,,4.169,4.752,Y,Y,N
Moudy et al 2007,Pennsylvania,11,Culex pipiens,27,NY99,1a1,B,4,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,4.613,,4.276,4.905,Y,Y,N
Moudy et al 2007,Pennsylvania,11,Culex pipiens,27,NY99,1a1,B,5,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,4.586,,4.255,4.888,Y,Y,N
Moudy et al 2007,Pennsylvania,11,Culex pipiens,27,NY99,1a1,B,7,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,5.773,,5.527,5.971,Y,Y,N
Moudy et al 2007,Pennsylvania,11,Culex pipiens,27,NY99,1a1,B,9,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,6.823,,6.428,7.172,Y,Y,N
Moudy et al 2007,Pennsylvania,11,Culex pipiens,27,NY99,1a1,B,14,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,6.85,,6.444,7.18,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,1,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,1.791,,,,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,2,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,3.795,,3.556,4.1,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,3,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,5.09,,4.848,5.415,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,4,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,5.491,,5.228,5.78,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,5,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,5.829,,5.702,6.025,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,7,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,6.557,,,,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,9,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,7.609,,,,Y,Y,N
Moudy et al 2007,Pennsylvania,12,Culex pipiens,27,WN02,1a2,C,14,Goose Blood,10000000,7,Vero cells,25,,,,,,,,,7.753,,,,Y,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,1,Goose Blood,10000000,7,Vero cells,25,0.76,19,0,0,0,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,2,Goose Blood,10000000,7,Vero cells,25,0.84,21,1,0.04,0.0476190476190476,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,3,Goose Blood,10000000,7,Vero cells,25,1,25,1,0.04,0.04,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,4,Goose Blood,10000000,7,Vero cells,25,0.88,22,13,0.44,0.5,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,5,Goose Blood,10000000,7,Vero cells,25,0.96,24,13,0.48,0.5,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,7,Goose Blood,10000000,7,Vero cells,25,0.96,24,21,0.8,0.833333333333333,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,9,Goose Blood,10000000,7,Vero cells,25,1,25,21,0.84,0.84,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,13,Culex pipiens,27,NY99,1a1,B,14,Goose Blood,10000000,7,Vero cells,25,1,25,20,0.8,0.8,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,1,Goose Blood,10000000,7,Vero cells,25,0.88,22,0,0,0,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,2,Goose Blood,10000000,7,Vero cells,25,0.92,23,4,0.16,0.173913043478261,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,3,Goose Blood,10000000,7,Vero cells,25,0.96,24,4,0.16,0.166666666666667,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,4,Goose Blood,10000000,7,Vero cells,25,1,25,13,0.52,0.52,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,5,Goose Blood,10000000,7,Vero cells,25,1,25,17,0.68,0.68,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,7,Goose Blood,10000000,7,Vero cells,25,1,25,18,0.72,0.72,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,9,Goose Blood,10000000,7,Vero cells,25,1,25,22,0.88,0.88,,,,,,,,N,Y,N
Moudy et al 2007,Pennsylvania,14,Culex pipiens,27,WN02,1a2,C,14,Goose Blood,10000000,7,Vero cells,25,1,25,20,0.8,0.8,,,,,,,,N,Y,Y
Danforth et al 2015,"Kern County, CA",15,Culex tarsalis,22,NY99,1a1,B,10,Sheep Blood,1071519305.2376,9.03,Vero cells,16,,,2,0.13,0.13,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",15,Culex tarsalis,22,NY99,1a1,B,12,Sheep Blood,1071519305.2376,9.03,Vero cells,19,,,2,0.11,0.11,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",15,Culex tarsalis,22,NY99,1a1,B,14,Sheep Blood,1071519305.2376,9.03,Vero cells,5,1,5,0,0,0,,,,,,,,N,Y,Y
Danforth et al 2015,"Kern County, CA",15,Culex tarsalis,22,NY99,1a1,B,16,Sheep Blood,1071519305.2376,9.03,Vero cells,15,,,9,0.6,0.6,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",15,Culex tarsalis,22,NY99,1a1,B,18,Sheep Blood,1071519305.2376,9.03,Vero cells,14,,,6,0.43,0.43,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",16,Culex tarsalis,22,WN02,1a2,C,10,Sheep Blood,1047128548.0509,9.02,Vero cells,14,,,1,0.07,0.07,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",16,Culex tarsalis,22,WN02,1a2,C,12,Sheep Blood,1047128548.0509,9.02,Vero cells,19,,,2,0.12,0.12,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",16,Culex tarsalis,22,WN02,1a2,C,14,Sheep Blood,1047128548.0509,9.02,Vero cells,19,1,19,6,0.32,0.32,,,,,,,,N,Y,Y
Danforth et al 2015,"Kern County, CA",16,Culex tarsalis,22,WN02,1a2,C,16,Sheep Blood,1047128548.0509,9.02,Vero cells,20,,,9,0.45,0.45,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",16,Culex tarsalis,22,WN02,1a2,C,18,Sheep Blood,1047128548.0509,9.02,Vero cells,20,,,12,0.6,0.6,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",17,Culex tarsalis,22,WN02,1a2,C,10,Sheep Blood,1000000000,9,Vero cells,14,,,2,0.15,0.15,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",17,Culex tarsalis,22,WN02,1a2,C,12,Sheep Blood,1000000000,9,Vero cells,16,,,1,0.06,0.06,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",17,Culex tarsalis,22,WN02,1a2,C,14,Sheep Blood,1000000000,9,Vero cells,18,1,18,5,0.28,0.28,,,,,,,,N,Y,Y
Danforth et al 2015,"Kern County, CA",17,Culex tarsalis,22,WN02,1a2,C,16,Sheep Blood,1000000000,9,Vero cells,17,,,7,0.41,0.41,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",17,Culex tarsalis,22,WN02,1a2,C,18,Sheep Blood,1000000000,9,Vero cells,20,,,8,0.4,0.4,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",18,Culex tarsalis,30,NY99,1a1,B,2,Sheep Blood,1071519305.2376,9.03,Vero cells,21,,,0,0,0,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",18,Culex tarsalis,30,NY99,1a1,B,5,Sheep Blood,1071519305.2376,9.03,Vero cells,19,,,1,0.05,0.05,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",18,Culex tarsalis,30,NY99,1a1,B,5,Sheep Blood,1071519305.2376,9.03,Vero cells,,,,,,,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",18,Culex tarsalis,30,NY99,1a1,B,8,Sheep Blood,1071519305.2376,9.03,Vero cells,20,,,13,0.65,0.65,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",18,Culex tarsalis,30,NY99,1a1,B,10,Sheep Blood,1071519305.2376,9.03,Vero cells,16,,,16,1,1,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",19,Culex tarsalis,30,WN02,1a2,C,2,Sheep Blood,1047128548.0509,9.02,Vero cells,25,,,0,0,0,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",19,Culex tarsalis,30,WN02,1a2,C,4,Sheep Blood,1047128548.0509,9.02,Vero cells,22,,,8,0.38,0.38,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",19,Culex tarsalis,30,WN02,1a2,C,6,Sheep Blood,1047128548.0509,9.02,Vero cells,23,,,5,0.22,0.22,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",19,Culex tarsalis,30,WN02,1a2,C,8,Sheep Blood,1047128548.0509,9.02,Vero cells,21,,,12,0.57,0.57,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",19,Culex tarsalis,30,WN02,1a2,C,10,Sheep Blood,1047128548.0509,9.02,Vero cells,20,,,13,0.65,0.65,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",20,Culex tarsalis,30,WN02,1a2,C,2,Sheep Blood,1000000000,9,Vero cells,21,,,0,0,0,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",20,Culex tarsalis,30,WN02,1a2,C,5,Sheep Blood,1000000000,9,Vero cells,25,,,5,0.18,0.18,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",20,Culex tarsalis,30,WN02,1a2,C,5,Sheep Blood,1000000000,9,Vero cells,,,,,,,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",20,Culex tarsalis,30,WN02,1a2,C,8,Sheep Blood,1000000000,9,Vero cells,21,,,10,0.48,0.48,,,,,,,,N,Y,N
Danforth et al 2015,"Kern County, CA",20,Culex tarsalis,30,WN02,1a2,C,10,Sheep Blood,1000000000,9,Vero cells,20,,,12,0.6,0.6,,,,,,,,N,Y,N
Johnson et al 2003,"Vero Beach, Florida",21,Culex quinquefasciatus,27,NY99,1a1,B,2,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,6.5,,6.196,6.788,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",21,Culex quinquefasciatus,27,NY99,1a1,B,4,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,6.915,,6.307,7.422,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",21,Culex quinquefasciatus,27,NY99,1a1,B,6,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,7.276,,7.114,7.453,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",21,Culex quinquefasciatus,27,NY99,1a1,B,8,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,7.317,,,,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",21,Culex quinquefasciatus,27,NY99,1a1,B,10,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,7.232,,,,Y,Y,N
Johnson et al 2003,"Fort Collins, Colorado",22,Culex tritaeniorhynchus,27,NY99,1a1,B,2,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,4.717,,3.948,5.412,Y,Y,N
Johnson et al 2003,"Fort Collins, Colorado",22,Culex tritaeniorhynchus,27,NY99,1a1,B,4,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,5.616,,5.227,5.956,Y,Y,N
Johnson et al 2003,"Fort Collins, Colorado",22,Culex tritaeniorhynchus,27,NY99,1a1,B,6,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,6.476,,6.411,6.527,Y,Y,N
Johnson et al 2003,"Fort Collins, Colorado",22,Culex tritaeniorhynchus,27,NY99,1a1,B,8,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,6.635,,6.396,6.869,Y,Y,N
Johnson et al 2003,"Fort Collins, Colorado",22,Culex tritaeniorhynchus,27,NY99,1a1,B,10,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,6.74,,6.29,7.115,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",23,Culex nigripalpus,27,NY99,1a1,B,2,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,5.517,,4.971,6.114,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",23,Culex nigripalpus,27,NY99,1a1,B,4,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,5.948,,5.471,6.463,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",23,Culex nigripalpus,27,NY99,1a1,B,6,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,5.328,,5.135,5.541,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",23,Culex nigripalpus,27,NY99,1a1,B,8,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,5.823,,5.184,6.531,Y,Y,N
Johnson et al 2003,"Vero Beach, Florida",23,Culex nigripalpus,27,NY99,1a1,B,10,Sheep Blood,15848931.9246111,7.2,Vero cells,3,,,,,,,,,5.344,,4.121,6.594,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,1,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,2.165,,1.887,2.472,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,2,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,3.974,,3.112,4.468,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,3,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,5.175,,4.655,5.692,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,4,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,5.703,,5.469,5.916,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,5,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,5.684,,5.314,6.017,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,6,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.445,,6.159,6.732,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,7,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.649,,6.397,6.868,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,8,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,7.304,,,,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,9,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.541,,5.323,7.783,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",24,Culex pipiens,27,NY99,1a1,B,10,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.703,,5.724,7.644,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,1,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,3.227,,2.842,3.663,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,2,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,4.336,,3.686,5.38,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,3,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,5.046,,3.712,6.373,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,4,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.19,,5.65,6.813,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,5,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.408,,6.201,6.698,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,6,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.299,,5.92,6.737,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,7,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.545,,6.407,6.752,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,8,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.64,,6.453,6.903,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,9,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.693,,,,Y,Y,N
Moudy et al. 2009,"Coachella Valley, CA",25,Culex tarsalis,27,NY99,1a1,B,10,Goose Blood,3000000000,9.47712125471966,Vero cells,10,,,,,,,,,6.549,,6.271,6.888,Y,Y,N
Reisen et al 2006,"Kern County, CA",26,Culex tarsalis,14,NY99,1a1,B,36,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,2,0.116,0.116,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",27,Culex tarsalis,18,NY99,1a1,B,22,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,1,0.053,0.053,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",27,Culex tarsalis,18,NY99,1a1,B,26,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,6,0.298,0.298,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",27,Culex tarsalis,18,NY99,1a1,B,29,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,9,0.45,0.45,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",27,Culex tarsalis,18,NY99,1a1,B,33,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,9,0.45,0.45,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",28,Culex tarsalis,22,NY99,1a1,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,5,0.247,0.247,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",28,Culex tarsalis,22,NY99,1a1,B,17,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,12,0.587,0.587,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",28,Culex tarsalis,22,NY99,1a1,B,19,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,16,0.807,0.807,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",29,Culex tarsalis,26,NY99,1a1,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,2,0.098,0.098,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",29,Culex tarsalis,26,NY99,1a1,B,7,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,3,0.149,0.149,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",29,Culex tarsalis,26,NY99,1a1,B,9,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,8,0.423,0.423,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",29,Culex tarsalis,26,NY99,1a1,B,12,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,16,0.79,0.79,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",29,Culex tarsalis,26,NY99,1a1,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,9,0.462,0.462,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",29,Culex tarsalis,26,NY99,1a1,B,16,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,19,0.93,0.93,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",30,Culex tarsalis,30,NY99,1a1,B,5,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,1,0.06,0.06,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",30,Culex tarsalis,30,NY99,1a1,B,7,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,12,0.6,0.6,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",30,Culex tarsalis,30,NY99,1a1,B,9,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,17,0.85,0.85,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",30,Culex tarsalis,30,NY99,1a1,B,12,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,15,0.753,0.753,,,,,,,,N,Y,N
Reisen et al 2006,"Kern County, CA",30,Culex tarsalis,30,NY99,1a1,B,14,White-Crowned Sparrow,3162277.66016838,6.5,Vero cells,20,,,15,0.75,0.75,,,,,,,,N,Y,N
Goenaga et al 2015,"Sebring, FL",31,Culex quinquefasciatus,28,NY99,1a1,B,3,Calf Blood,100000000,8,Vero cells,32,,,7,0.218,0.218,,,,,,,,N,Y,N
Goenaga et al 2015,"Sebring, FL",31,Culex quinquefasciatus,28,NY99,1a1,B,5,Calf Blood,100000000,8,Vero cells,32,,,11,0.34,0.34,,,,,,,,N,Y,N
Goenaga et al 2015,"Sebring, FL",31,Culex quinquefasciatus,28,NY99,1a1,B,7,Calf Blood,100000000,8,Vero cells,25,,,19,0.76,0.76,,,,,,,,N,Y,N
Goenaga et al 2015,"Sebring, FL",31,Culex quinquefasciatus,28,NY99,1a1,B,9,Calf Blood,100000000,8,Vero cells,27,,,18,0.667,0.667,,,,,,,,N,Y,N
Goenaga et al 2015,"Sebring, FL",32,Culex quinquefasciatus,28,NY99,1a1,B,3,Calf Blood,100000000,8,Vero cells,32,,,,,,,,,6.5,1.1,,,Y,Y,N
Goenaga et al 2015,"Sebring, FL",32,Culex quinquefasciatus,28,NY99,1a1,B,5,Calf Blood,100000000,8,Vero cells,32,,,,,,,,,6.4,0.5,,,Y,Y,N
Goenaga et al 2015,"Sebring, FL",32,Culex quinquefasciatus,28,NY99,1a1,B,7,Calf Blood,100000000,8,Vero cells,25,,,,,,,,,6.2,0.4,,,Y,Y,N
Goenaga et al 2015,"Sebring, FL",32,Culex quinquefasciatus,28,NY99,1a1,B,9,Calf Blood,100000000,8,Vero cells,27,,,,,,,,,6.2,0.3,,,Y,Y,N
Anderson et al 2012,"Stratford, CT",33,Culex tarsalis,26,NY99,1a1,B,6,Hamster Blood,245000000,8.38916608436453,Mouse,22,,,1,0.051,0.051,,,,,,,,N,Y,N
